page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,NO,KODE INA-CBG,DESKRIPSI KODE INA-CBG,TARIF KELAS 3,TARIF KELAS 2,TARIF KELAS 1
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,412,K-4-13-I,"DIVERTIKULITIS, DIVERTIKULOSIS DAN PENYAKIT PERADANGAN USUS BESAR (RINGAN)",3.842.900,4.477.000,5.111.000
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,413,K-4-13-II,"DIVERTIKULITIS, DIVERTIKULOSIS DAN PENYAKIT PERADANGAN USUS BESAR (SEDANG)",5.544.900,6.459.800,7.374.700
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,414,K-4-13-III,"DIVERTIKULITIS, DIVERTIKULOSIS DAN PENYAKIT PERADANGAN USUS BESAR (BERAT)",7.743.400,9.021.100,10.298.800
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,415,K-4-14-I,GANGGUAN PEMBULUH DARAH GASTROINTERTINAL (RINGAN),2.092.600,2.437.800,2.783.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,416,K-4-14-II,GANGGUAN PEMBULUH DARAH GASTROINTERTINAL (SEDANG),2.869.300,3.342.800,3.816.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,417,K-4-14-III,GANGGUAN PEMBULUH DARAH GASTROINTERTINAL (BERAT),4.507.600,5.251.400,5.995.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,418,K-4-15-I,OBSTRUKSI SALURAN GASTROINTESTINAL (RINGAN),2.478.800,2.887.800,3.296.700
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,419,K-4-15-II,OBSTRUKSI SALURAN GASTROINTESTINAL (SEDANG),3.975.500,4.631.400,5.287.400
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,420,K-4-15-III,OBSTRUKSI SALURAN GASTROINTESTINAL (BERAT),4.859.200,5.660.900,6.462.700
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,421,K-4-16-I,INFEKSI-INFEKSI GASTROINTESTINAL (RINGAN),3.055.400,3.559.600,4.063.700
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,422,K-4-16-II,INFEKSI-INFEKSI GASTROINTESTINAL (SEDANG),3.776.200,4.399.200,5.022.300
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,423,K-4-16-III,INFEKSI-INFEKSI GASTROINTESTINAL (BERAT),5.376.900,6.264.100,7.151.300
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,424,K-4-17-I,NYERI ABDOMEN & GASTROENTERITIS LAIN-LAIN (RINGAN),1.682.800,1.960.400,2.238.000
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,425,K-4-17-II,NYERI ABDOMEN & GASTROENTERITIS LAIN-LAIN (SEDANG),2.260.300,2.633.200,3.006.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,426,K-4-17-III,NYERI ABDOMEN & GASTROENTERITIS LAIN-LAIN (BERAT),2.615.800,3.047.400,3.479.000
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,427,K-4-18-I,GANGGUAN SISTEM PENCERNAAN LAIN-LAIN (RINGAN),1.386.600,1.615.400,1.844.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,428,K-4-18-II,GANGGUAN SISTEM PENCERNAAN LAIN-LAIN (SEDANG),1.970.300,2.295.400,2.620.500
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,429,K-4-18-III,GANGGUAN SISTEM PENCERNAAN LAIN-LAIN (BERAT),2.364.400,2.754.500,3.144.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,430,L-1-20-I,PEMINDAHAN KULIT PADA LUKA BAKAR (RINGAN),15.600.800,18.175.000,20.749.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,431,L-1-20-II,PEMINDAHAN KULIT PADA LUKA BAKAR (SEDANG),25.399.500,29.590.400,33.781.300
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,432,L-1-20-III,PEMINDAHAN KULIT PADA LUKA BAKAR (BERAT),38.960.400,45.388.900,51.817.400
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,433,L-1-30-I,PEMINDAHAN KULIT TANPA LUKA BAKAR (RINGAN),7.361.400,8.576.000,9.790.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,434,L-1-30-II,PEMINDAHAN KULIT TANPA LUKA BAKAR (SEDANG),14.363.000,16.732.800,19.102.700
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,435,L-1-30-III,PEMINDAHAN KULIT TANPA LUKA BAKAR (BERAT),18.834.000,21.941.600,25.049.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,436,L-1-40-I,"PROSEDUR PADA KULIT, JARINGAN) BAWAH KULIT (RINGAN)",4.125.200,4.805.800,5.486.400
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,437,L-1-40-II,"PROSEDUR PADA KULIT, JARINGAN) BAWAH KULIT (SEDANG)",7.111.000,8.284.400,9.457.700
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,438,L-1-40-III,"PROSEDUR PADA KULIT, JARINGAN) BAWAH KULIT (BERAT)",11.679.400,13.606.500,15.533.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,439,L-1-50-I,PROSEDUR PADA PAYUDARA (RINGAN),5.416.000,6.309.600,7.203.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,440,L-1-50-II,PROSEDUR PADA PAYUDARA (SEDANG),8.716.400,10.154.500,11.592.700
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,441,L-1-50-III,PROSEDUR PADA PAYUDARA (BERAT),10.276.200,11.971.800,13.667.400
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,442,L-4-10-I,PENYAKIT KULIT MAYOR (RINGAN),1.807.200,2.105.400,2.403.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,443,L-4-10-II,PENYAKIT KULIT MAYOR (SEDANG),2.247.100,2.617.900,2.988.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,444,L-4-10-III,PENYAKIT KULIT MAYOR (BERAT),2.573.700,2.998.400,3.423.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,445,L-4-11-I,TUMOR PAYUDARA (RINGAN),3.208.100,3.737.400,4.266.700
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,446,L-4-11-II,TUMOR PAYUDARA (SEDANG),4.393.800,5.118.800,5.843.800
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,447,L-4-11-III,TUMOR PAYUDARA (BERAT),9.264.700,10.793.300,12.322.000
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,448,L-4-12-I,PERADANGAN KULIT/CELLULITIS (RINGAN),1.690.500,1.969.400,2.248.300
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,449,L-4-12-II,PERADANGAN KULIT/CELLULITIS (SEDANG),2.235.800,2.604.700,2.973.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,450,L-4-12-III,PERADANGAN KULIT/CELLULITIS (BERAT),5.914.300,6.890.200,7.866.000
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,451,L-4-13-I,"TRAUMA PADA KULIT, JA(RINGAN) BAWAH KULIT DAN PAYUDARA (RINGAN)",2.529.200,2.946.500,3.363.800
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,452,L-4-13-II,"TRAUMA PADA KULIT, JA(RINGAN) BAWAH KULIT DAN PAYUDARA (SEDANG)",3.142.500,3.661.100,4.179.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,453,L-4-13-III,"TRAUMA PADA KULIT, JA(RINGAN) BAWAH KULIT DAN PAYUDARA (BERAT)",4.374.400,5.096.200,5.818.000
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,454,L-4-14-I,GANGGUAN PADA KULIT & PAYUDARA LAIN-LAIN (RINGAN),2.753.800,3.208.100,3.662.500
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,455,L-4-14-II,GANGGUAN PADA KULIT & PAYUDARA LAIN-LAIN (SEDANG),3.794.400,4.420.400,5.046.500
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,456,L-4-14-III,GANGGUAN PADA KULIT & PAYUDARA LAIN-LAIN (BERAT),5.164.800,6.017.000,6.869.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,457,M-1-01-I,PROSEDUR BILATERAL DAN MULTIPLE PADA SENDI TUNGKAI BAWAH (RINGAN),9.862.100,11.489.300,13.116.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,458,M-1-01-II,PROSEDUR BILATERAL DAN MULTIPLE PADA SENDI TUNGKAI BAWAH (SEDANG),12.257.400,14.279.800,16.302.300
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,459,M-1-01-III,PROSEDUR BILATERAL DAN MULTIPLE PADA SENDI TUNGKAI BAWAH (BERAT),19.251.200,22.427.600,25.604.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,460,M-1-02-I,AMPUTASI (RINGAN),7.643.300,8.904.500,10.165.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,461,M-1-02-II,AMPUTASI (SEDANG),12.538.500,14.607.400,16.676.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,462,M-1-02-III,AMPUTASI (BERAT),21.302.600,24.817.600,28.332.500
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,463,M-1-03-I,PROSEDUR FUSI TULANG BELAKANG PADA LENGKUNGAN TULANG BELAKANG (RINGAN),22.085.600,25.729.700,29.373.800
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,464,M-1-03-II,PROSEDUR FUSI TULANG BELAKANG PADA LENGKUNGAN TULANG BELAKANG (SEDANG),26.090.900,30.395.900,34.700.900
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,465,M-1-03-III,PROSEDUR FUSI TULANG BELAKANG PADA LENGKUNGAN TULANG BELAKANG (BERAT),33.903.800,39.497.900,45.092.000
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,466,M-1-04-I,PROSEDUR PADA SENDI TUNGKAI BAWAH (RINGAN),12.457.300,14.512.700,16.568.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,467,M-1-04-II,PROSEDUR PADA SENDI TUNGKAI BAWAH (SEDANG),14.157.400,16.493.400,18.829.400
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,468,M-1-04-III,PROSEDUR PADA SENDI TUNGKAI BAWAH (BERAT),16.203.100,18.876.600,21.550.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,469,M-1-05-I,PROSEDUR PADA SENDI TUNGKAI ATAS (RINGAN),11.136.200,12.973.700,14.811.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,470,M-1-05-II,PROSEDUR PADA SENDI TUNGKAI ATAS (SEDANG),14.144.100,16.477.800,18.811.600
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,471,M-1-05-III,PROSEDUR PADA SENDI TUNGKAI ATAS (BERAT),15.583.000,18.154.200,20.725.400
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,472,M-1-07-I,PROSEDUR FUSI TULANG BELAKANG SELAIN LENGKUNGAN TULANG BELAKANG (RINGAN),6.878.400,8.013.300,9.148.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,473,M-1-07-II,PROSEDUR FUSI TULANG BELAKANG SELAIN LENGKUNGAN TULANG BELAKANG (SEDANG),9.214.500,10.734.900,12.255.300
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,474,M-1-07-III,PROSEDUR FUSI TULANG BELAKANG SELAIN LENGKUNGAN TULANG BELAKANG (BERAT),18.770.900,21.868.100,24.965.300
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,475,M-1-10-I,PROSEDUR KRANIAL DAN REKONSTRUKSI TULANG WAJAH (RINGAN),15.554.300,18.120.800,20.687.200
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,476,M-1-10-II,PROSEDUR KRANIAL DAN REKONSTRUKSI TULANG WAJAH (SEDANG),28.558.000,33.270.000,37.982.100
601,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,477,M-1-10-III,PROSEDUR KRANIAL DAN REKONSTRUKSI TULANG WAJAH (BERAT),53.061.000,61.816.100,70.571.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,478,M-1-20-I,PROSEDUR PADA PAHA DAN SENDI PANGGUL (RINGAN),11.588.900,13.501.100,15.413.300
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,479,M-1-20-II,PROSEDUR PADA PAHA DAN SENDI PANGGUL (SEDANG),15.132.600,17.629.400,20.126.300
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,480,M-1-20-III,PROSEDUR PADA PAHA DAN SENDI PANGGUL (BERAT),32.573.800,37.948.500,43.323.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,481,M-1-30-I,PROSEDUR KAKI (RINGAN),7.025.400,8.184.500,9.343.700
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,482,M-1-30-II,PROSEDUR KAKI (SEDANG),11.383.900,13.262.300,15.140.600
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,483,M-1-30-III,PROSEDUR KAKI (BERAT),16.278.000,18.963.900,21.649.700
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,484,M-1-40-I,EKSISI LOKAL DAN PENGANGKATAN ALAT FIKSASI INTERNAL (RINGAN),4.170.400,4.858.500,5.546.600
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,485,M-1-40-II,EKSISI LOKAL DAN PENGANGKATAN ALAT FIKSASI INTERNAL (SEDANG),6.342.300,7.388.700,8.435.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,486,M-1-40-III,EKSISI LOKAL DAN PENGANGKATAN ALAT FIKSASI INTERNAL (BERAT),9.054.500,10.548.500,12.042.500
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,487,M-1-50-I,PROSEDUR JARINGAN LUNAK (RINGAN),4.713.600,5.491.400,6.269.100
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,488,M-1-50-II,PROSEDUR JARINGAN LUNAK (SEDANG),7.822.100,9.112.800,10.403.400
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,489,M-1-50-III,PROSEDUR JARINGAN LUNAK (BERAT),12.847.400,14.967.200,17.087.000
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,490,M-1-60-I,PROSEDUR SISTEM MUSKULOSKLETAL & JARINGAN PENGHUBUNG LAIN-LAIN (RINGAN),6.968.900,8.118.800,9.268.600
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,491,M-1-60-II,PROSEDUR SISTEM MUSKULOSKLETAL & JARINGAN PENGHUBUNG LAIN-LAIN (SEDANG),9.222.700,10.744.400,12.266.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,492,M-1-60-III,PROSEDUR SISTEM MUSKULOSKLETAL & JARINGAN PENGHUBUNG LAIN-LAIN (BERAT),14.280.700,16.637.000,18.993.300
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,493,M-1-70-I,PROSEDUR LUTUT DAN TUNGKAI BAWAH SELAIN KAKI (RINGAN),12.262.200,14.285.400,16.308.700
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,494,M-1-70-II,PROSEDUR LUTUT DAN TUNGKAI BAWAH SELAIN KAKI (SEDANG),13.488.400,15.714.000,17.939.500
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,495,M-1-70-III,PROSEDUR LUTUT DAN TUNGKAI BAWAH SELAIN KAKI (BERAT),15.442.400,17.990.400,20.538.400
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,496,M-1-80-I,PROSEDUR ANGGOTA TUBUH ATAS (RINGAN),7.206.300,8.395.300,9.584.300
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,497,M-1-80-II,PROSEDUR ANGGOTA TUBUH ATAS (SEDANG),9.459.100,11.019.800,12.580.600
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,498,M-1-80-III,PROSEDUR ANGGOTA TUBUH ATAS (BERAT),17.044.600,19.856.900,22.669.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,499,M-4-10-I,FRAKTUR FEMUR (RINGAN),2.741.100,3.193.400,3.645.700
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,500,M-4-10-II,FRAKTUR FEMUR (SEDANG),4.519.000,5.264.700,6.010.300
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,501,M-4-10-III,FRAKTUR FEMUR (BERAT),8.786.600,10.236.400,11.686.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,502,M-4-11-I,FRAKTUR PELVIS ATAU DISLOKASI SENDI PANGGUL (RINGAN),3.873.800,4.513.000,5.152.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,503,M-4-11-II,FRAKTUR PELVIS ATAU DISLOKASI SENDI PANGGUL (SEDANG),7.022.400,8.181.100,9.339.700
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,504,M-4-11-III,FRAKTUR PELVIS ATAU DISLOKASI SENDI PANGGUL (BERAT),10.478.000,12.206.900,13.935.800
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,505,M-4-12-I,FRAKTUR/DISLOKASI SELAIN FEMUR DAN PELVIS (RINGAN),2.868.300,3.341.600,3.814.800
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,506,M-4-12-II,FRAKTUR/DISLOKASI SELAIN FEMUR DAN PELVIS (SEDANG),4.062.400,4.732.600,5.402.900
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,507,M-4-12-III,FRAKTUR/DISLOKASI SELAIN FEMUR DAN PELVIS (BERAT),5.877.400,6.847.200,7.817.000
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,508,M-4-13-I,"TUMOR MUSKULOSKLETAL,JARINGAN KONEKTIF DAN FRAKTUR PATOLOGIS (RINGAN)",4.233.300,4.931.700,5.630.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,509,M-4-13-II,"TUMOR MUSKULOSKLETAL,JARINGAN KONEKTIF DAN FRAKTUR PATOLOGIS (SEDANG)",6.504.700,7.578.000,8.651.200
602,50.0,99.1,534.1,780.9,-596- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C PEMERINTAH RAWAT INAP,,,,,510,M-4-13-III,"TUMOR MUSKULOSKLETAL,JARINGAN KONEKTIF DAN FRAKTUR PATOLOGIS (BERAT)",11.920.800,13.887.700,15.854.600
