page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,NO,KODE INA-CBG,DESKRIPSI KODE INA-CBG,TARIF KELAS 3,TARIF KELAS 2,TARIF KELAS 1
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,408,K-4-11-III,GASTRITIS & ULKUS PEPTIKUM (BERAT),5.473.700,6.376.800,7.280.000
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,409,K-4-12-I,GANGGUAN ESOFAGUS (RINGAN),3.808.800,4.437.300,5.065.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,410,K-4-12-II,GANGGUAN ESOFAGUS (SEDANG),4.262.900,4.966.300,5.669.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,411,K-4-12-III,GANGGUAN ESOFAGUS (BERAT),7.026.100,8.185.400,9.344.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,412,K-4-13-I,"DIVERTIKULITIS, DIVERTIKULOSIS DAN PENYAKIT PERADANGAN USUS BESAR (RINGAN)",4.583.000,5.339.200,6.095.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,413,K-4-13-II,"DIVERTIKULITIS, DIVERTIKULOSIS DAN PENYAKIT PERADANGAN USUS BESAR (SEDANG)",6.612.700,7.703.800,8.794.900
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,414,K-4-13-III,"DIVERTIKULITIS, DIVERTIKULOSIS DAN PENYAKIT PERADANGAN USUS BESAR (BERAT)",9.234.700,10.758.400,12.282.200
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,415,K-4-14-I,GANGGUAN PEMBULUH DARAH GASTROINTERTINAL (RINGAN),2.697.400,3.142.500,3.587.600
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,416,K-4-14-II,GANGGUAN PEMBULUH DARAH GASTROINTERTINAL (SEDANG),3.620.900,4.218.300,4.815.800
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,417,K-4-14-III,GANGGUAN PEMBULUH DARAH GASTROINTERTINAL (BERAT),5.810.000,6.768.700,7.727.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,418,K-4-15-I,OBSTRUKSI SALURAN GASTROINTESTINAL (RINGAN),2.956.100,3.443.900,3.931.600
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,419,K-4-15-II,OBSTRUKSI SALURAN GASTROINTESTINAL (SEDANG),4.741.100,5.523.400,6.305.600
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,420,K-4-15-III,OBSTRUKSI SALURAN GASTROINTESTINAL (BERAT),5.932.500,6.911.400,7.890.200
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,421,K-4-16-I,INFEKSI-INFEKSI GASTROINTESTINAL (RINGAN),3.820.100,4.450.400,5.080.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,422,K-4-16-II,INFEKSI-INFEKSI GASTROINTESTINAL (SEDANG),4.581.300,5.337.200,6.093.100
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,423,K-4-16-III,INFEKSI-INFEKSI GASTROINTESTINAL (BERAT),6.412.500,7.470.500,8.528.600
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,424,K-4-17-I,NYERI ABDOMEN & GASTROENTERITIS LAIN-LAIN (RINGAN),1.780.000,2.073.700,2.367.400
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,425,K-4-17-II,NYERI ABDOMEN & GASTROENTERITIS LAIN-LAIN (SEDANG),2.221.100,2.587.600,2.954.100
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,426,K-4-17-III,NYERI ABDOMEN & GASTROENTERITIS LAIN-LAIN (BERAT),2.665.800,3.105.700,3.545.500
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,427,K-4-18-I,GANGGUAN SISTEM PENCERNAAN LAIN-LAIN (RINGAN),1.505.200,1.753.600,2.001.900
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,428,K-4-18-II,GANGGUAN SISTEM PENCERNAAN LAIN-LAIN (SEDANG),2.540.000,2.959.100,3.378.100
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,429,K-4-18-III,GANGGUAN SISTEM PENCERNAAN LAIN-LAIN (BERAT),3.047.900,3.550.800,4.053.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,430,L-1-20-I,PEMINDAHAN KULIT PADA LUKA BAKAR (RINGAN),20.110.500,23.428.800,26.747.000
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,431,L-1-20-II,PEMINDAHAN KULIT PADA LUKA BAKAR (SEDANG),30.356.300,35.365.100,40.373.900
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,432,L-1-20-III,PEMINDAHAN KULIT PADA LUKA BAKAR (BERAT),46.463.700,54.130.200,61.796.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,433,L-1-30-I,PEMINDAHAN KULIT TANPA LUKA BAKAR (RINGAN),9.203.700,10.722.300,12.240.900
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,434,L-1-30-II,PEMINDAHAN KULIT TANPA LUKA BAKAR (SEDANG),17.129.100,19.955.400,22.781.600
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,435,L-1-30-III,PEMINDAHAN KULIT TANPA LUKA BAKAR (BERAT),22.461.200,26.167.300,29.873.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,436,L-1-40-I,"PROSEDUR PADA KULIT, JARINGAN) BAWAH KULIT (RINGAN)",5.158.100,6.009.200,6.860.200
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,437,L-1-40-II,"PROSEDUR PADA KULIT, JARINGAN) BAWAH KULIT (SEDANG)",9.166.600,10.679.100,12.191.600
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,438,L-1-40-III,"PROSEDUR PADA KULIT, JARINGAN) BAWAH KULIT (BERAT)",15.055.500,17.539.700,20.023.900
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,439,L-1-50-I,PROSEDUR PADA PAYUDARA (RINGAN),6.771.400,7.888.700,9.006.000
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,440,L-1-50-II,PROSEDUR PADA PAYUDARA (SEDANG),10.897.800,12.695.900,14.494.000
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,441,L-1-50-III,PROSEDUR PADA PAYUDARA (BERAT),15.588.200,18.160.200,20.732.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,442,L-4-10-I,PENYAKIT KULIT MAYOR (RINGAN),2.155.300,2.510.900,2.866.500
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,443,L-4-10-II,PENYAKIT KULIT MAYOR (SEDANG),2.679.900,3.122.000,3.564.200
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,444,L-4-10-III,PENYAKIT KULIT MAYOR (BERAT),3.069.400,3.575.800,4.082.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,445,L-4-11-I,TUMOR PAYUDARA (RINGAN),3.825.900,4.457.100,5.088.400
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,446,L-4-11-II,TUMOR PAYUDARA (SEDANG),5.240.000,6.104.600,6.969.200
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,447,L-4-11-III,TUMOR PAYUDARA (BERAT),11.942.800,13.913.300,15.883.900
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,448,L-4-12-I,PERADANGAN KULIT/CELLULITIS (RINGAN),2.179.100,2.538.600,2.898.200
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,449,L-4-12-II,PERADANGAN KULIT/CELLULITIS (SEDANG),2.882.100,3.357.700,3.833.200
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,450,L-4-12-III,PERADANGAN KULIT/CELLULITIS (BERAT),8.422.400,9.812.000,11.201.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,451,L-4-13-I,"TRAUMA PADA KULIT, JA(RINGAN) BAWAH KULIT DAN PAYUDARA (RINGAN)",2.786.100,3.245.800,3.705.500
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,452,L-4-13-II,"TRAUMA PADA KULIT, JA(RINGAN) BAWAH KULIT DAN PAYUDARA (SEDANG)",3.747.700,4.366.100,4.984.500
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,453,L-4-13-III,"TRAUMA PADA KULIT, JA(RINGAN) BAWAH KULIT DAN PAYUDARA (BERAT)",4.918.300,5.729.800,6.541.400
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,454,L-4-14-I,GANGGUAN PADA KULIT & PAYUDARA LAIN-LAIN (RINGAN),3.284.100,3.826.000,4.367.800
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,455,L-4-14-II,GANGGUAN PADA KULIT & PAYUDARA LAIN-LAIN (SEDANG),4.581.500,5.337.400,6.093.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,456,L-4-14-III,GANGGUAN PADA KULIT & PAYUDARA LAIN-LAIN (BERAT),6.458.700,7.524.400,8.590.100
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,457,M-1-01-I,PROSEDUR BILATERAL DAN MULTIPLE PADA SENDI TUNGKAI BAWAH (RINGAN),11.761.400,13.702.000,15.642.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,458,M-1-01-II,PROSEDUR BILATERAL DAN MULTIPLE PADA SENDI TUNGKAI BAWAH (SEDANG),17.070.300,19.886.900,22.703.500
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,459,M-1-01-III,PROSEDUR BILATERAL DAN MULTIPLE PADA SENDI TUNGKAI BAWAH (BERAT),24.327.700,28.341.700,32.355.800
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,460,M-1-02-I,AMPUTASI (RINGAN),9.851.800,11.477.300,13.102.800
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,461,M-1-02-II,AMPUTASI (SEDANG),16.161.400,18.828.000,21.494.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,462,M-1-02-III,AMPUTASI (BERAT),26.634.100,31.028.700,35.423.400
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,463,M-1-03-I,PROSEDUR FUSI TULANG BELAKANG PADA LENGKUNGAN TULANG BELAKANG (RINGAN),31.354.300,36.527.800,41.701.200
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,464,M-1-03-II,PROSEDUR FUSI TULANG BELAKANG PADA LENGKUNGAN TULANG BELAKANG (SEDANG),35.262.900,41.081.300,46.899.600
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,465,M-1-03-III,PROSEDUR FUSI TULANG BELAKANG PADA LENGKUNGAN TULANG BELAKANG (BERAT),41.898.000,48.811.200,55.724.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,466,M-1-04-I,PROSEDUR PADA SENDI TUNGKAI BAWAH (RINGAN),15.576.600,18.146.700,20.716.800
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,467,M-1-04-II,PROSEDUR PADA SENDI TUNGKAI BAWAH (SEDANG),17.702.400,20.623.200,23.544.100
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,468,M-1-04-III,PROSEDUR PADA SENDI TUNGKAI BAWAH (BERAT),20.887.000,24.333.400,27.779.700
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,469,M-1-05-I,PROSEDUR PADA SENDI TUNGKAI ATAS (RINGAN),13.280.900,15.472.200,17.663.600
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,470,M-1-05-II,PROSEDUR PADA SENDI TUNGKAI ATAS (SEDANG),16.868.000,19.651.200,22.434.500
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,471,M-1-05-III,PROSEDUR PADA SENDI TUNGKAI ATAS (BERAT),20.059.000,23.368.700,26.678.400
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,472,M-1-07-I,PROSEDUR FUSI TULANG BELAKANG SELAIN LENGKUNGAN TULANG BELAKANG (RINGAN),19.868.400,23.146.700,26.425.000
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,473,M-1-07-II,PROSEDUR FUSI TULANG BELAKANG SELAIN LENGKUNGAN TULANG BELAKANG (SEDANG),26.115.200,30.424.300,34.733.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,474,M-1-07-III,PROSEDUR FUSI TULANG BELAKANG SELAIN LENGKUNGAN TULANG BELAKANG (BERAT),29.900.300,34.833.800,39.767.300
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,475,M-1-10-I,PROSEDUR KRANIAL DAN REKONSTRUKSI TULANG WAJAH (RINGAN),19.670.300,22.915.900,26.161.500
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,476,M-1-10-II,PROSEDUR KRANIAL DAN REKONSTRUKSI TULANG WAJAH (SEDANG),47.026.300,54.785.700,62.545.000
349,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,477,M-1-10-III,PROSEDUR KRANIAL DAN REKONSTRUKSI TULANG WAJAH (BERAT),101.431.300,118.167.500,134.903.700
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,478,M-1-20-I,PROSEDUR PADA PAHA DAN SENDI PANGGUL (RINGAN),13.820.800,16.101.200,18.381.700
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,479,M-1-20-II,PROSEDUR PADA PAHA DAN SENDI PANGGUL (SEDANG),18.046.900,21.024.600,24.002.300
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,480,M-1-20-III,PROSEDUR PADA PAHA DAN SENDI PANGGUL (BERAT),42.047.100,48.984.800,55.922.600
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,481,M-1-30-I,PROSEDUR KAKI (RINGAN),9.055.300,10.549.400,12.043.600
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,482,M-1-30-II,PROSEDUR KAKI (SEDANG),14.673.300,17.094.400,19.515.500
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,483,M-1-30-III,PROSEDUR KAKI (BERAT),20.981.400,24.443.300,27.905.200
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,484,M-1-40-I,EKSISI LOKAL DAN PENGANGKATAN ALAT FIKSASI INTERNAL (RINGAN),4.973.600,5.794.200,6.614.800
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,485,M-1-40-II,EKSISI LOKAL DAN PENGANGKATAN ALAT FIKSASI INTERNAL (SEDANG),7.929.500,9.237.900,10.546.200
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,486,M-1-40-III,EKSISI LOKAL DAN PENGANGKATAN ALAT FIKSASI INTERNAL (BERAT),11.321.700,13.189.800,15.057.900
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,487,M-1-50-I,PROSEDUR JARINGAN LUNAK (RINGAN),5.523.900,6.435.300,7.346.700
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,488,M-1-50-II,PROSEDUR JARINGAN LUNAK (SEDANG),10.083.300,11.747.000,13.410.700
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,489,M-1-50-III,PROSEDUR JARINGAN LUNAK (BERAT),16.561.100,19.293.700,22.026.200
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,490,M-1-60-I,PROSEDUR SISTEM MUSKULOSKLETAL & JARINGAN PENGHUBUNG LAIN-LAIN (RINGAN),8.311.000,9.682.300,11.053.600
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,491,M-1-60-II,PROSEDUR SISTEM MUSKULOSKLETAL & JARINGAN PENGHUBUNG LAIN-LAIN (SEDANG),10.998.900,12.813.700,14.628.500
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,492,M-1-60-III,PROSEDUR SISTEM MUSKULOSKLETAL & JARINGAN PENGHUBUNG LAIN-LAIN (BERAT),17.030.900,19.841.000,22.651.100
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,493,M-1-70-I,PROSEDUR LUTUT DAN TUNGKAI BAWAH SELAIN KAKI (RINGAN),15.805.200,18.413.100,21.020.900
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,494,M-1-70-II,PROSEDUR LUTUT DAN TUNGKAI BAWAH SELAIN KAKI (SEDANG),17.385.700,20.254.300,23.123.000
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,495,M-1-70-III,PROSEDUR LUTUT DAN TUNGKAI BAWAH SELAIN KAKI (BERAT),19.904.400,23.188.600,26.472.800
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,496,M-1-80-I,PROSEDUR ANGGOTA TUBUH ATAS (RINGAN),8.984.700,10.467.100,11.949.600
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,497,M-1-80-II,PROSEDUR ANGGOTA TUBUH ATAS (SEDANG),11.162.000,13.003.800,14.845.500
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,498,M-1-80-III,PROSEDUR ANGGOTA TUBUH ATAS (BERAT),22.308.700,25.989.600,29.670.500
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,499,M-4-10-I,FRAKTUR FEMUR (RINGAN),3.269.000,3.808.400,4.347.800
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,500,M-4-10-II,FRAKTUR FEMUR (SEDANG),5.389.300,6.278.600,7.167.800
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,501,M-4-10-III,FRAKTUR FEMUR (BERAT),10.478.800,12.207.800,13.936.800
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,502,M-4-11-I,FRAKTUR PELVIS ATAU DISLOKASI SENDI PANGGUL (RINGAN),4.619.900,5.382.200,6.144.400
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,503,M-4-11-II,FRAKTUR PELVIS ATAU DISLOKASI SENDI PANGGUL (SEDANG),8.387.300,9.771.200,11.155.100
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,504,M-4-11-III,FRAKTUR PELVIS ATAU DISLOKASI SENDI PANGGUL (BERAT),12.501.500,14.564.300,16.627.000
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,505,M-4-12-I,FRAKTUR/DISLOKASI SELAIN FEMUR DAN PELVIS (RINGAN),3.395.700,3.956.000,4.516.300
350,50.0,99.1,534.1,780.9,-344- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS B PEMERINTAH RAWAT INAP,,,,,506,M-4-12-II,FRAKTUR/DISLOKASI SELAIN FEMUR DAN PELVIS (SEDANG),5.079.000,5.917.100,6.755.100
