page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,NO,KODE INA-CBG,DESKRIPSI KODE INA-CBG,TARIF KELAS 3,TARIF KELAS 2,TARIF KELAS 1
98,50.0,99.1,542.9,780.9,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,553,N-4-10-I,TUMOR GINJAL & SALURAN URIN & GAGAL GINJAL (RINGAN),4.839.500,5.638.000,6.436.500
98,50.0,99.1,542.9,780.9,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,554,N-4-10-II,TUMOR GINJAL & SALURAN URIN & GAGAL GINJAL (SEDANG),5.853.500,6.819.300,7.785.100
98,50.0,99.1,542.9,780.9,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,555,N-4-10-III,TUMOR GINJAL & SALURAN URIN & GAGAL GINJAL (BERAT),8.609.500,10.030.100,11.450.600
98,50.0,99.1,542.9,780.9,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,556,N-4-11-I,PERADANGAN GINJAL (RINGAN),3.715.100,4.328.100,4.941.100
98,50.0,99.1,542.9,780.9,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,557,N-4-11-II,PERADANGAN GINJAL (SEDANG),6.490.700,7.561.600,8.632.600
98,50.0,99.1,542.9,780.9,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,558,N-4-11-III,PERADANGAN GINJAL (BERAT),8.075.800,9.408.300,10.740.800
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,559,N-4-12-I,INFEKSI GINJAL DAN SALURAN URIN (RINGAN),2.801.100,3.263.300,3.725.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,560,N-4-12-II,INFEKSI GINJAL DAN SALURAN URIN (SEDANG),6.620.000,7.712.300,8.804.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,561,N-4-12-III,INFEKSI GINJAL DAN SALURAN URIN (BERAT),9.455.800,11.016.000,12.576.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,562,N-4-13-I,BATU URIN (RINGAN),3.790.400,4.415.800,5.041.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,563,N-4-13-II,BATU URIN (SEDANG),6.336.600,7.382.100,8.427.600
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,564,N-4-13-III,BATU URIN (BERAT),13.109.000,15.272.000,17.434.900
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,565,N-4-14-I,"MALFUNGSI, REAKSI ATAU KOMPLIKASI DARI PEMASANGAN ALAT SALURAN URIN, PEMINDAHAN KULIT ATAU PENCAKOKAN (RINGAN)",4.814.800,5.609.200,6.403.700
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,566,N-4-14-II,"MALFUNGSI, REAKSI ATAU KOMPLIKASI DARI PEMASANGAN ALAT SALURAN URIN, PEMINDAHAN KULIT ATAU PENCAKOKAN (SEDANG)",7.494.300,8.730.800,9.967.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,567,N-4-14-III,"MALFUNGSI, REAKSI ATAU KOMPLIKASI DARI PEMASANGAN ALAT SALURAN URIN, PEMINDAHAN KULIT ATAU PENCAKOKAN (BERAT)",9.951.400,11.593.400,13.235.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,568,N-4-15-I,"GEJALA, TANDA-TANDA PADA GINJAL DAN SALURAN URIN (RINGAN)",4.407.900,5.135.200,5.862.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,569,N-4-15-II,"GEJALA, TANDA-TANDA PADA GINJAL DAN SALURAN URIN (SEDANG)",5.469.400,6.371.800,7.274.300
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,570,N-4-15-III,"GEJALA, TANDA-TANDA PADA GINJAL DAN SALURAN URIN (BERAT)",6.241.500,7.271.300,8.301.200
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,571,N-4-16-I,PENYAKIT GINJAL DAN SALURAN URIN LAIN-LAIN (RINGAN),5.397.400,6.288.000,7.178.600
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,572,N-4-16-II,PENYAKIT GINJAL DAN SALURAN URIN LAIN-LAIN (SEDANG),7.703.800,8.974.900,10.246.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,573,N-4-16-III,PENYAKIT GINJAL DAN SALURAN URIN LAIN-LAIN (BERAT),10.254.300,11.946.300,13.638.300
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,574,O-6-10-I,OPERASI PEMBEDAHAN CAESAR (RINGAN),5.532.400,6.445.200,7.358.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,575,O-6-10-II,OPERASI PEMBEDAHAN CAESAR (SEDANG),7.121.000,8.296.000,9.470.900
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,576,O-6-10-III,OPERASI PEMBEDAHAN CAESAR (BERAT),11.225.100,13.077.200,14.929.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,577,O-6-11-I,PERSALINAN VAGINAL DENGAN STERILISASI &/ DILATASI & KURET (RINGAN),5.121.500,5.966.500,6.811.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,578,O-6-11-II,PERSALINAN VAGINAL DENGAN STERILISASI &/ DILATASI & KURET (SEDANG),5.738.800,6.685.700,7.632.600
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,579,O-6-11-III,PERSALINAN VAGINAL DENGAN STERILISASI &/ DILATASI & KURET (BERAT),7.502.700,8.740.600,9.978.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,580,O-6-12-I,PERSALINAN VAGINAL DENGAN PROSEDUR SELAIN STERILISASI &/ DILATASI &KURET (RINGAN),3.668.800,4.274.200,4.879.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,581,O-6-12-II,PERSALINAN VAGINAL DENGAN PROSEDUR SELAIN STERILISASI &/ DILATASI & KURET (SEDANG),4.426.100,5.156.400,5.886.700
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,582,O-6-12-III,PERSALINAN VAGINAL DENGAN PROSEDUR SELAIN STERILISASI &/ DILATASI & KURET (BERAT),7.211.700,8.401.600,9.591.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,583,O-6-13-I,PERSALINAN VAGINAL (RINGAN),2.613.500,3.044.700,3.475.900
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,584,O-6-13-II,PERSALINAN VAGINAL (SEDANG),3.343.300,3.894.900,4.446.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,585,O-6-13-III,PERSALINAN VAGINAL (BERAT),4.186.800,4.877.600,5.568.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,586,P-8-01-I,NEONATAL DENGAN PENCANGKOKAN ORGAN ATAU OKSIGENASI SELAPUT EKSTRAKORPORAL (RINGAN),79.373.700,92.470.400,105.567.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,587,P-8-01-II,NEONATAL DENGAN PENCANGKOKAN ORGAN ATAU OKSIGENASI SELAPUT EKSTRAKORPORAL (SEDANG),98.213.100,114.418.300,130.623.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,588,P-8-01-III,NEONATAL DENGAN PENCANGKOKAN ORGAN ATAU OKSIGENASI SELAPUT EKSTRAKORPORAL (BERAT),115.274.600,134.294.900,153.315.200
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,589,P-8-02-I,"NEONATAL, BERAT BADAN LAHIR GROUP-1 DENGAN PROSEDUR MAYOR (RINGAN)",108.341.400,126.217.700,144.094.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,590,P-8-02-II,"NEONATAL, BERAT BADAN LAHIR GROUP-1 DENGAN PROSEDUR MAYOR (SEDANG)",124.278.500,144.784.400,165.290.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,591,P-8-02-III,"NEONATAL, BERAT BADAN LAHIR GROUP-1 DENGAN PROSEDUR MAYOR (BERAT)",141.997.000,165.426.500,188.856.000
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,592,P-8-03-I,"NEONATAL, BERAT BADAN LAHIR GROUP-1 TANPA PROSEDUR MAYOR (RINGAN)",16.251.100,18.932.500,21.614.000
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,593,P-8-03-II,"NEONATAL, BERAT BADAN LAHIR GROUP-1 TANPA PROSEDUR MAYOR (SEDANG)",21.510.600,25.059.800,28.609.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,594,P-8-03-III,"NEONATAL, BERAT BADAN LAHIR GROUP-1 TANPA PROSEDUR MAYOR (BERAT)",32.580.600,37.956.400,43.332.200
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,595,P-8-04-I,"NEONATAL, BERAT BADAN LAHIR GROUP-2 DENGAN PROSEDUR MAYOR (RINGAN)",52.369.900,61.010.900,69.652.000
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,596,P-8-04-II,"NEONATAL, BERAT BADAN LAHIR GROUP-2 DENGAN PROSEDUR MAYOR (SEDANG)",67.964.800,79.179.000,90.393.200
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,597,P-8-04-III,"NEONATAL, BERAT BADAN LAHIR GROUP-2 DENGAN PROSEDUR MAYOR (BERAT)",97.444.400,113.522.700,129.601.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,598,P-8-05-I,"NEONATAL, BERAT BADAN LAHIR GROUP-3 DENGAN PROSEDUR MAYOR (RINGAN)",28.477.100,33.175.800,37.874.600
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,599,P-8-05-II,"NEONATAL, BERAT BADAN LAHIR GROUP-3 DENGAN PROSEDUR MAYOR (SEDANG)",43.930.900,51.179.500,58.428.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,600,P-8-05-III,"NEONATAL, BERAT BADAN LAHIR GROUP-3 DENGAN PROSEDUR MAYOR (BERAT)",59.468.500,69.280.800,79.093.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,601,P-8-06-I,"NEONATAL, BERAT BADAN LAHIR GROUP-4 DENGAN PROSEDUR MAYOR (RINGAN)",14.270.900,16.625.600,18.980.300
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,602,P-8-06-II,"NEONATAL, BERAT BADAN LAHIR GROUP-4 DENGAN PROSEDUR MAYOR (SEDANG)",28.411.600,33.099.600,37.787.500
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,603,P-8-06-III,"NEONATAL, BERAT BADAN LAHIR GROUP-4 DENGAN PROSEDUR MAYOR (BERAT)",38.767.600,45.164.200,51.560.900
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,604,P-8-07-I,"NEONATAL, BERAT BADAN LAHIR GROUP-5 DENGAN PROSEDUR MAYOR (RINGAN)",12.610.400,14.691.100,16.771.800
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,605,P-8-07-II,"NEONATAL, BERAT BADAN LAHIR GROUP-5 DENGAN PROSEDUR MAYOR (SEDANG)",25.795.500,30.051.800,34.308.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,606,P-8-07-III,"NEONATAL, BERAT BADAN LAHIR GROUP-5 DENGAN PROSEDUR MAYOR (BERAT)",38.674.600,45.056.000,51.437.300
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,607,P-8-08-I,"NEONATAL, BERAT BADAN LAHIR GROUP-5 DENGAN SINDROMA DISTRES PERNAFASAN (RINGAN)",5.276.500,6.147.100,7.017.700
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,608,P-8-08-II,"NEONATAL, BERAT BADAN LAHIR GROUP-5 DENGAN SINDROMA DISTRES PERNAFASAN (SEDANG)",7.472.500,8.705.400,9.938.300
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,609,P-8-08-III,"NEONATAL, BERAT BADAN LAHIR GROUP-5 DENGAN SINDROMA DISTRES PERNAFASAN (BERAT)",14.536.800,16.935.400,19.333.900
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,610,P-8-11-I,"NEONATAL, BBL 1000 - 1499 GR TANPA PROSEDUR MAYOR (RINGAN)",13.542.600,15.777.100,18.011.700
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,611,P-8-11-II,"NEONATAL, BBL 1000 - 1499 GR TANPA PROSEDUR MAYOR (SEDANG)",20.597.100,23.995.600,27.394.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,612,P-8-11-III,"NEONATAL, BBL 1000 - 1499 GR TANPA PROSEDUR MAYOR (BERAT)",27.821.900,32.412.500,37.003.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,613,P-8-12-I,"NEONATAL, BBL 1500 - 1999 GR TANPA PROSEDUR MAYOR (RINGAN)",12.311.600,14.343.000,16.374.300
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,614,P-8-12-II,"NEONATAL, BBL 1500 - 1999 GR TANPA PROSEDUR MAYOR (SEDANG)",15.044.100,17.526.400,20.008.600
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,615,P-8-12-III,"NEONATAL, BBL 1500 - 1999 GR TANPA PROSEDUR MAYOR (BERAT)",21.916.700,25.532.900,29.149.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,616,P-8-13-I,"NEONATAL, BBL 2000 - 2499 GR TANPA PROSEDUR MAYOR (RINGAN)",6.839.700,7.968.300,9.096.900
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,617,P-8-13-II,"NEONATAL, BBL 2000 - 2499 GR TANPA PROSEDUR MAYOR (SEDANG)",10.670.000,12.430.500,14.191.100
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,618,P-8-13-III,"NEONATAL, BBL 2000 - 2499 GR TANPA PROSEDUR MAYOR (BERAT)",16.858.900,19.640.600,22.422.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,619,P-8-14-I,"NEONATAL, BBL > 2499 GR DENGAN ANOMALI MAYOR ATAU KONDISI HEREDITER (RINGAN)",7.851.700,9.147.300,10.442.800
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,620,P-8-14-II,"NEONATAL, BBL > 2499 GR DENGAN ANOMALI MAYOR ATAU KONDISI HEREDITER (SEDANG)",15.881.500,18.501.900,21.122.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,621,P-8-14-III,"NEONATAL, BBL > 2499 GR DENGAN ANOMALI MAYOR ATAU KONDISI HEREDITER (BERAT)",41.206.600,48.005.700,54.804.800
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,622,P-8-15-I,"NEONATAL, BBL > 2499 GR DENGAN SINDROMA ASPIRASI (RINGAN)",3.883.000,4.523.700,5.164.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,623,P-8-15-II,"NEONATAL, BBL > 2499 GR DENGAN SINDROMA ASPIRASI (SEDANG)",7.795.400,9.081.600,10.367.900
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,624,P-8-15-III,"NEONATAL, BBL > 2499 GR DENGAN SINDROMA ASPIRASI (BERAT)",9.123.400,10.628.800,12.134.200
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,625,P-8-16-I,"NEONATAL, BBL > 2499 GR DENGAN KONGENITAL/INFEKSI PERINATAL (RINGAN)",3.514.200,4.094.000,4.673.800
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,626,P-8-16-II,"NEONATAL, BBL > 2499 GR DENGAN KONGENITAL/INFEKSI PERINATAL (SEDANG)",6.753.000,7.867.200,8.981.400
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,627,P-8-16-III,"NEONATAL, BBL > 2499 GR DENGAN KONGENITAL/INFEKSI PERINATAL (BERAT)",15.836.700,18.449.700,21.062.700
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,628,P-8-17-I,"NEONATAL, BBL > 2499 GR TANPA PROSEDUR MAYOR (RINGAN)",4.559.800,5.312.200,6.064.600
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,629,P-8-17-II,"NEONATAL, BBL > 2499 GR TANPA PROSEDUR MAYOR (SEDANG)",8.207.600,9.561.900,10.916.200
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,630,P-8-17-III,"NEONATAL, BBL > 2499 GR TANPA PROSEDUR MAYOR (BERAT)",14.049.100,16.367.200,18.685.300
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,631,S-4-10-I,KECEDERAAN PADA TEMPAT YANG TAK SPESIFIK ATAU BANYAK TEMPAT (RINGAN),3.962.200,4.615.900,5.269.700
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,632,S-4-10-II,KECEDERAAN PADA TEMPAT YANG TAK SPESIFIK ATAU BANYAK TEMPAT (SEDANG),4.910.200,5.720.400,6.530.600
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,633,S-4-10-III,KECEDERAAN PADA TEMPAT YANG TAK SPESIFIK ATAU BANYAK TEMPAT (BERAT),6.682.800,7.785.500,8.888.200
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,634,S-4-11-I,REAKSI ALLERGI (RINGAN),2.296.000,2.674.800,3.053.700
9,50.0,99.1,542.9,785.8,-92- III. BESARAN TARIF INA-CBG TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS A PEMERINTAH RAWAT INAP,,,,,635,S-4-11-II,REAKSI ALLERGI (SEDANG),3.701.000,4.311.600,4.922.300
